# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ../input/bHLH_profile/PF00010.hmm
# target sequence database:        ../output/Pho4-Homologs-fas/20231212-343taxa-proteins-homologs.fas
# output directed to file:         20240117-hmmsearch.log
# per-dom hits tabular output:     ../output/20240117-hmmsearch-bHLH-in-Pho4-blast-hits.txt
# show alignments in output:       no
# domain reporting threshold:      E-value <= 0.001
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       HLH  [M=53]
Accession:   PF00010.30
Description: Helix-loop-helix DNA-binding domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                         Description
    6.7e-11   36.2   0.1    2.9e-10   34.1   0.1    2.2  1  Saccharomyces_mikatae                             Seq_1248
    7.1e-11   36.1   0.7    7.1e-11   36.1   0.7    2.0  1  Metschnikowia_hamakuensis                         Seq_1121
    7.5e-11   36.0   0.0    1.5e-10   35.0   0.0    1.6  1  yHMPu5000034623_Pichia_norvegensis                Seq_3980
    7.6e-11   36.0   0.6    1.8e-10   34.8   0.6    1.7  1  yHAB133_Kazachstania_unispora                     Seq_5243
      8e-11   35.9   0.3    1.8e-10   34.8   0.3    1.6  1  yHMPu5000041713_Debaryomyces_maramus              Seq_2176
    8.2e-11   35.9   0.0    2.1e-10   34.6   0.0    1.8  1  Saccharomycopsis_malanga                          Seq_3751
    8.2e-11   35.9   0.4    1.6e-10   34.9   0.4    1.5  1  yHMPu5000034710_Kluyveromyces_dobzhanskii         Seq_4777
    9.2e-11   35.7   0.7    9.2e-11   35.7   0.7    2.5  1  Metschnikowia_mauinuiana                          Seq_3150
    9.5e-11   35.7   0.2    2.3e-10   34.5   0.2    1.7  1  Candida_arabinofermentans                         Seq_3116
      1e-10   35.6   0.4    2.2e-10   34.5   0.4    1.6  1  yHMPu5000034893_Ogataea_philodendra               Seq_2113
      1e-10   35.5   0.0      2e-10   34.6   0.0    1.5  1  Candida_tenuis                                    Seq_1448
    1.1e-10   35.5   0.0    9.3e-10   32.5   0.0    2.5  1  Babjeviella_inositovora                           Seq_3850
    1.1e-10   35.5   1.2    2.4e-10   34.4   0.5    2.1  1  Metschnikowia_kamakouana                          Seq_49
    1.2e-10   35.4   0.4    2.5e-10   34.3   0.4    1.6  1  yHMPu5000034890_Ogataea_ramenticola               Seq_5296
    1.2e-10   35.4   0.7    1.9e-10   34.7   0.7    1.3  1  Candida_versatilis                                Seq_101
    1.2e-10   35.3   0.1    2.8e-10   34.2   0.1    1.7  1  yHMPu5000035690_Candida_vartiovaarae              Seq_3664
    1.3e-10   35.3   0.0    2.3e-10   34.4   0.0    1.5  1  Spathaspora_girioi                                Seq_2929
    1.3e-10   35.3   0.2    2.8e-10   34.2   0.2    1.6  1  yHMPu5000035040_Ambrosiozyma_maleeae              Seq_2831
    1.4e-10   35.1   0.0    3.6e-10   33.8   0.0    1.8  1  yHMPu5000034636_Ogataea_nitratoaversa             Seq_4986
    1.5e-10   35.0   1.6    4.3e-10   33.6   0.7    2.3  1  yHMPu5000034902_Ogataea_minuta                    Seq_3720
    1.6e-10   35.0   1.1    3.6e-10   33.8   1.1    1.7  1  Candida_boidinii_JCM9604                          Seq_2641
    1.6e-10   34.9   0.1    3.3e-10   33.9   0.1    1.6  1  yHMPu5000034999_Cephaloascus_fragrans             Seq_4993
    1.7e-10   34.9   0.1    5.8e-10   33.1   0.1    2.1  1  yHMPu5000034990_Candida_corydali                  Seq_2889
    1.8e-10   34.8   0.2    3.8e-10   33.7   0.2    1.6  1  yHMPu5000034903_Ogataea_naganishii                Seq_368
    1.8e-10   34.8   0.1      3e-10   34.1   0.1    1.4  1  Metschnikowia_bicuspidata                         Seq_3844
    1.8e-10   34.8   0.1    3.2e-10   34.0   0.1    1.4  1  yHMPu5000035047_Barnettozyma_pratensis            Seq_5836
    1.8e-10   34.8   0.4    6.8e-10   32.9   0.4    2.1  1  Ogataea_methanolica                               Seq_443
    1.9e-10   34.7   0.1      5e-10   33.4   0.1    1.8  1  Candida_sorboxylosa                               Seq_2721
      2e-10   34.6   0.0    4.5e-10   33.5   0.0    1.6  1  yHMPu5000034661_Dipodascus_albidus                Seq_4777
    2.1e-10   34.6   1.4    2.1e-10   34.6   1.4    1.9  1  Naumovozyma_dairenensis                           Seq_2404
    2.1e-10   34.5   0.0    4.1e-10   33.6   0.0    1.5  1  Spathaspora_gorwiae                               Seq_3034
    2.3e-10   34.4   0.1    6.6e-10   33.0   0.1    1.9  1  yHMPu5000035242_Zygoascus_ofunaensis              Seq_2156
    2.4e-10   34.4   0.3    5.9e-10   33.1   0.3    1.7  1  yHMPu5000034622_Pichia_occidentalis               Seq_446
    2.4e-10   34.4   0.9    2.4e-10   34.4   0.9    1.9  1  Metschnikowia_proteae                             Seq_4138
    2.4e-10   34.4   0.1    7.5e-10   32.8   0.1    1.9  1  yHMPu5000026197_Brettanomyces_custersianus        Seq_4654
    2.4e-10   34.4   0.0    4.4e-10   33.5   0.0    1.4  1  Spathaspora_arborariae                            Seq_3170
    2.5e-10   34.3   0.9    2.5e-10   34.3   0.9    1.9  1  Metschnikowia_drakensbergensis                    Seq_614
    2.5e-10   34.3   0.2    7.3e-10   32.8   0.2    1.9  1  yHMPu5000034660_Diddensiella_caesifluorescens     Seq_1681
    2.7e-10   34.2   0.8    5.9e-10   33.1   0.8    1.6  1  yHAB159_Kazachstania_solicola                     Seq_3709
    2.7e-10   34.2   0.3    2.7e-10   34.2   0.3    2.7  1  Ogataea_polymorpha                                Seq_576
    2.8e-10   34.2   0.3    2.8e-10   34.2   0.3    2.4  1  Ogataea_parapolymorpha                            Seq_1221
    2.9e-10   34.1   0.0      6e-10   33.1   0.0    1.6  1  yHMPu5000035640_Yamadazyma_philogaea              Seq_3341
      3e-10   34.1   0.6    6.5e-10   33.0   0.6    1.6  1  Metschnikowia_similis                             Seq_634
    3.2e-10   34.0   0.6    6.9e-10   32.9   0.6    1.6  1  Metschnikowia_dekortum                            Seq_3333
    3.3e-10   33.9   0.6    7.2e-10   32.8   0.6    1.6  1  Metschnikowia_bowlesiae                           Seq_1129
    3.7e-10   33.8   1.0    7.9e-10   32.7   1.0    1.6  1  Nakaseomyces_nivariensis                          Seq_782
      4e-10   33.7   0.8    9.2e-10   32.5   0.8    1.7  1  yHAB153_Kazachstania_rosinii                      Seq_4733
      4e-10   33.7   0.2      4e-10   33.7   0.2    2.2  1  yHMPu5000034627_Pichia_heedii                     Seq_4640
      4e-10   33.7   1.7    8.4e-10   32.6   0.3    2.3  1  yHMPu5000034904_Ogataea_nonfermentans             Seq_894
    4.1e-10   33.6   0.2    7.2e-10   32.8   0.2    1.4  1  yHMPu5000034933_Kuraishia_molischiana             Seq_2912
    4.1e-10   33.6   0.5      1e-09   32.4   0.5    1.7  1  yHAB132_Kazachstania_martiniae                    Seq_1043
    4.3e-10   33.6   0.2    4.3e-10   33.6   0.2    2.1  1  yHMPu5000026256_Zygotorulaspora_mrakii            Seq_1749
    4.6e-10   33.5   0.0    8.7e-10   32.6   0.0    1.5  1  yHMPu5000035037_Candida_montana                   Seq_639
    4.7e-10   33.4   0.2    1.2e-09   32.2   0.2    1.7  1  yHAB158_Kazachstania_viticola                     Seq_621
    5.1e-10   33.3   0.3    1.1e-09   32.3   0.3    1.6  1  yHMPu5000034887_Ogataea_trehaloabstinens          Seq_5371
    5.2e-10   33.3   0.3    1.1e-09   32.2   0.3    1.6  1  yHMPu5000035041_Ambrosiozyma_pseudovanderkliftii  Seq_4591
    5.9e-10   33.1   0.1    1.1e-09   32.2   0.1    1.5  1  yHMPu5000035048_Barnettozyma_salicaria            Seq_852
      6e-10   33.1   0.3    1.2e-09   32.1   0.3    1.6  1  Ambrosiozyma_monospora                            Seq_1142
    6.5e-10   33.0   1.5    1.3e-09   32.0   1.5    1.6  1  yHAB143_Kazachstania_siamensis                    Seq_2815
    7.1e-10   32.9   0.1    1.6e-09   31.8   0.1    1.6  1  yHMPu5000026124_Ogataea_henricii                  Seq_194
    7.2e-10   32.9   0.3    1.7e-09   31.6   0.3    1.7  1  Kazachstania_naganishii                           Seq_3985
    7.8e-10   32.7   1.1    1.6e-09   31.7   1.1    1.6  1  yHAB160_Kazachstania_kunashirensis                Seq_3344
    8.4e-10   32.6   0.1    1.9e-09   31.5   0.1    1.7  1  yHMPu5000034897_Ogataea_glucozyma                 Seq_131
    8.7e-10   32.6   0.0    1.7e-09   31.6   0.0    1.6  1  yHMPu5000035670_Phaffomyces_opuntiae              Seq_104
      9e-10   32.5   0.2    1.8e-09   31.5   0.2    1.6  1  Ambrosiozyma_kashinagacola                        Seq_4110
      9e-10   32.5   0.0    1.8e-09   31.6   0.0    1.5  1  yHMPu5000035671_Phaffomyces_antillensis           Seq_3121
    9.9e-10   32.4   1.1    2.2e-09   31.3   1.1    1.6  1  yHAB164_Kazachstania_aerobia                      Seq_378
      1e-09   32.4   0.4      1e-09   32.4   0.4    2.4  1  yHMPu5000034886_Ogataea_trehalophila              Seq_1532
      1e-09   32.4   0.0      2e-09   31.4   0.0    1.5  1  yHMPu5000035672_Phaffomyces_thermotolerans        Seq_1828
    1.2e-09   32.2   0.1    2.3e-09   31.3   0.1    1.5  1  yHMPu5000035673_Candida_orba                      Seq_1681
    1.2e-09   32.2   0.3    3.5e-09   30.7   0.3    1.9  1  yHMPu5000026145_Ambrosiozyma_vanderkliftii        Seq_3188
    1.2e-09   32.1   0.5    2.5e-09   31.1   0.5    1.6  1  yHAB136_Kazachstania_bromeliacearum               Seq_1944
    1.2e-09   32.1   0.1    2.6e-09   31.1   0.1    1.6  1  yHMPu5000034998_Cephaloascus_albidus              Seq_5656
    1.3e-09   32.1   2.5    9.8e-09   29.2   0.0    3.2  1  yHMPu5000034631_Martiniozyma_abiesophila          Seq_7547
    1.4e-09   31.9   0.2    3.4e-09   30.7   0.2    1.7  1  yHMPu5000034947_Ambrosiozyma_philentoma           Seq_3896
    1.5e-09   31.8   0.2    3.5e-09   30.7   0.2    1.7  1  yHMPu5000034946_Ambrosiozyma_oregonensis          Seq_5507
    1.6e-09   31.8   0.6    3.5e-09   30.7   0.6    1.6  1  yHMPu5000034709_Kluyveromyces_aestuarii           Seq_1252
    1.6e-09   31.7   0.0    4.3e-09   30.4   0.0    1.8  1  yHMPu5000035301_Pichia_terricola                  Seq_3145
    1.7e-09   31.7   0.2    1.7e-09   31.7   0.2    2.7  1  yHMPu5000034885_Ogataea_zsoltii                   Seq_5389
    1.7e-09   31.6   0.2    3.6e-09   30.6   0.2    1.6  1  Candida_glabrata                                  Seq_3579
    1.9e-09   31.5   0.0    3.5e-09   30.7   0.0    1.5  1  Spathaspora_hagerdaliae                           Seq_826
    1.9e-09   31.5   0.3    1.9e-09   31.5   0.3    4.9  1  Pichia_membranifaciens                            Seq_2656
    2.2e-09   31.3   0.5    6.3e-09   29.8   0.5    1.9  1  yHAB134_Kazachstania_turicensis                   Seq_278
    3.4e-09   30.7   0.0    7.1e-09   29.7   0.0    1.6  1  Fusarium_graminearum                              Seq_4815
    3.5e-09   30.7   1.3    1.1e-08   29.1   1.3    1.9  1  yHAB147_Kazachstania_taianensis                   Seq_2654
      4e-09   30.5   0.2    1.1e-08   29.1   0.2    1.8  1  yHMPu5000026137_Ambrosiozyma_ambrosiae            Seq_844
    8.9e-09   29.4   0.5    2.3e-08   28.0   0.2    1.9  1  Nakaseomyces_castellii                            Seq_3138
      1e-08   29.1   2.7    1.2e-08   28.9   0.8    2.2  1  yHAB155_Kazachstania_spencerorum                  Seq_1180
    1.9e-08   28.3   0.2    1.9e-08   28.3   0.2    2.2  1  yHMPu5000035674_Kregervanrija_delftensis          Seq_5567
    3.1e-08   27.6   1.8    4.1e-08   27.2   0.2    2.2  1  yHMPu5000035675_Kregervanrija_fluxuum             Seq_54
    1.5e-07   25.5   0.1    2.9e-07   24.5   0.1    1.5  1  yHMPu5000034637_Ogataea_populiabae                Seq_4363


Domain annotation for each sequence:
>> yHMPu5000035279_Tortispora_starmeri  Seq_4216
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.2   0.2   6.3e-16   6.4e-16       1      52 [.     493     544 ..     493     545 .. 0.98

>> yHMPu5000035696_Hanseniaspora_singularis  Seq_3791
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.6   1.1   1.7e-14   1.7e-14       2      52 ..     476     528 ..     475     529 .. 0.93

>> yHMPu5000035703_Cyberlindnera_americana  Seq_4595
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.6   0.2   1.5e-13   1.5e-13       1      53 []     359     413 ..     359     413 .. 0.91

>> Hanseniaspora_vinae  Seq_405
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.0   0.1   5.5e-14   5.6e-14       2      52 ..     345     397 ..     344     398 .. 0.94

>> yHMPu5000034876_Tetrapisispora_iriomotensis  Seq_3049
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.2   0.4     1e-13     1e-13       1      52 [.     447     500 ..     447     501 .. 0.95

>> Arthrobotrys_oligospora  Seq_1079
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.3   0.5   9.4e-14   9.5e-14       1      53 []     537     598 ..     537     598 .. 0.96

>> yHMPu5000035629_Yueomyces_sinensis  Seq_2096
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.2   0.7   9.6e-14   9.7e-14       1      52 [.     418     471 ..     418     472 .. 0.96

>> yHMPu5000035650_Trigonopsis_variabilis  Seq_2373
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.1   0.3     1e-13   1.1e-13       1      53 []     450     501 ..     450     501 .. 0.96

>> Tortispora_caseinolytica  Seq_4529
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.9   0.2   1.3e-13   1.3e-13       1      53 []     423     475 ..     423     475 .. 0.98

>> yHMPu5000035633_Candida_hispaniensis  Seq_2017
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.7   0.2   1.4e-13   1.4e-13       1      53 []     566     616 ..     566     616 .. 0.98

>> Candida_infanticola  Seq_2252
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.6   2.1   3.1e-13   3.2e-13       1      52 [.     402     451 ..     402     452 .. 0.96

>> yHMPu5000034675_Blastobotrys_mokoenaii  Seq_2255
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.2   0.1     2e-13     2e-13       1      53 []     336     389 ..     336     389 .. 0.95

>> yHMPu5000035665_Middelhovenomyces_tepae  Seq_5586
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.3   0.7   1.9e-13   1.9e-13       1      53 []     470     520 ..     470     520 .. 0.98

>> yHMPu5000035282_Trigonopsis_vinaria  Seq_570
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.1   0.3   2.2e-13   2.2e-13       1      53 []     547     598 ..     547     598 .. 0.96

>> Cyberlindnera_fabianii_JCM3601  Seq_2209
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.4   0.2   7.3e-13   7.3e-13       1      53 []     482     536 ..     482     536 .. 0.96

>> Eremothecium_gossypii  Seq_1428
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.1   0.3   1.1e-13   1.1e-13       1      53 []     338     392 ..     338     392 .. 0.95

>> Ashbya_aceri  Seq_2153
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.9   0.1   2.5e-13   2.5e-13       1      53 []     347     401 ..     347     401 .. 0.95

>> Aspergillus_nidulans  Seq_700
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.1   0.5   2.1e-13   2.2e-13       1      53 []     570     645 ..     570     645 .. 0.97

>> yHMPu5000034667_Blastobotrys_serpentis  Seq_5876
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.8   0.1   2.8e-13   2.8e-13       1      53 []     323     376 ..     323     376 .. 0.97

>> Eremothecium_cymbalariae  Seq_1326
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.9   0.1   2.5e-13   2.5e-13       1      53 []     520     574 ..     520     574 .. 0.94

>> Eremothecium_sinecaudum  Seq_3674
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.8   1.3   5.5e-13   5.5e-13       1      53 []     435     489 ..     435     489 .. 0.90

>> Saccharomyces_paradoxus  Seq_2173
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.8   0.4   5.7e-13   5.8e-13       1      53 []     253     309 ..     253     309 .. 0.98

>> yHMPu5000035261_Candida_ponderosae  Seq_4621
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.7   0.5   2.9e-13     3e-13       1      53 []     436     490 ..     436     490 .. 0.96

>> yHMPu5000035643_Yarrowia_bubula  Seq_6203
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.5   0.4   3.2e-13   3.3e-13       1      53 []     551     601 ..     551     601 .. 0.96

>> Yarrowia_deformans  Seq_4637
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.3   0.4   3.8e-13   3.8e-13       1      53 []     636     686 ..     636     686 .. 0.96

>> yHMPu5000035645_Yarrowia_divulgata  Seq_2097
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.3   0.4   3.8e-13   3.8e-13       1      53 []     629     679 ..     629     679 .. 0.96

>> yHMPu5000034673_Blastobotrys_nivea  Seq_4071
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.5   0.0   1.7e-13   1.7e-13       1      53 []      21      73 ..      21      73 .. 0.98

>> yHMPu5000034957_Hanseniaspora_osmophila  Seq_862
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.9   0.4   5.2e-13   5.3e-13       1      53 []     714     768 ..     714     768 .. 0.94

>> Sporopachydermia_quercuum  Seq_4449
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.8   0.1   5.5e-13   5.5e-13       1      53 []     633     689 ..     633     689 .. 0.96

>> Yarrowia_lipolytica  Seq_2989
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.4   0.4   3.7e-13   3.7e-13       1      53 []     620     670 ..     620     670 .. 0.96

>> Neurospora_crassa  Seq_3724
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.3   0.0   8.2e-13   8.3e-13       1      53 []     646     736 ..     646     736 .. 0.92

>> Yarrowia_keelungensis  Seq_1684
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.4   0.4   3.7e-13   3.7e-13       1      53 []     620     670 ..     620     670 .. 0.96

>> yHMPu5000035044_Barnettozyma_californica  Seq_4673
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.9   0.0   5.2e-13   5.3e-13       1      52 [.     425     478 ..     425     479 .. 0.94

>> Saccharomyces_cerevisiae  YFR034C
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.0   0.4   9.7e-13   9.8e-13       1      53 []     251     307 ..     251     307 .. 0.98

>> yHMPu5000035325_Cyberlindnera_petersonii  Seq_5245
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.5   0.3   6.7e-13   6.8e-13       1      53 []     451     505 ..     451     505 .. 0.94

>> Lachancea_fermentati  Seq_781
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.5   0.2   3.3e-13   3.3e-13       1      53 []      84     138 ..      84     138 .. 0.89

>> Naumovozyma_castellii  Seq_4817
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.3   0.6   7.8e-13   7.9e-13       2      53 .]     333     386 ..     332     386 .. 0.92

>> Wickerhamiella_domercqiae  Seq_2440
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.8   0.5   5.7e-13   5.7e-13       1      53 []     303     353 ..     303     353 .. 0.97

>> yHMPu5000034760_Lipomyces_kononenkoae  Seq_6722
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.6   1.0   6.6e-13   6.7e-13       1      53 []     496     561 ..     496     561 .. 0.96

>> Wickerhamomyces_ciferrii  Seq_497
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.5   0.4     7e-13     7e-13       1      53 []     472     526 ..     472     526 .. 0.90

>> yHMPu5000035654_Tortispora_ganteri  Seq_2953
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.2   0.2   8.9e-13     9e-13       1      53 []     423     475 ..     423     475 .. 0.98

>> yHMPu5000034918_Nakazawaea_holstii  Seq_870
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.4   0.3   7.5e-13   7.6e-13       1      53 []     495     549 ..     495     549 .. 0.91

>> yHMPu5000041818_Magnusiomyces_tetrasperma  Seq_4352
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.3   0.3     4e-13   4.1e-13       1      53 []     902     952 ..     902     952 .. 0.98

>> yHMPu5000035045_Barnettozyma_hawaiiensis  Seq_3879
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.3   0.0   8.3e-13   8.4e-13       1      52 [.     461     514 ..     461     515 .. 0.94

>> yHMPu5000034748_Lipomyces_oligophaga  Seq_2488
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.1   0.8   9.1e-13   9.2e-13       1      53 []     532     599 ..     532     599 .. 0.88

>> Hanseniaspora_valbyensis  Seq_359
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.6   0.6   6.3e-13   6.4e-13       1      52 [.     536     589 ..     536     590 .. 0.94

>> Eremothecium_coryli  Seq_3183
